,0
0.0,0.0150390625
1.001001001001001e-09,0.015234375000000001
2.002002002002002e-09,0.015185546874999999
3.003003003003003e-09,0.015185546874999999
4.004004004004004e-09,0.015087890625
5.005005005005004e-09,0.015185546874999999
6.006006006006006e-09,0.015087890625
7.0070070070070065e-09,0.015087890625
8.008008008008007e-09,0.015234375000000001
9.009009009009009e-09,0.01513671875
1.0010010010010009e-08,0.015234375000000001
1.101101101101101e-08,0.0150390625
1.2012012012012012e-08,0.01513671875
1.3013013013013011e-08,0.015185546874999999
1.4014014014014013e-08,0.01513671875
1.5015015015015013e-08,0.014990234375000001
1.6016016016016014e-08,0.01513671875
1.7017017017017016e-08,0.0150390625
1.8018018018018017e-08,0.0150390625
1.9019019019019016e-08,0.015185546874999999
2.0020020020020017e-08,0.01513671875
2.102102102102102e-08,0.0150390625
2.202202202202202e-08,0.0150390625
2.3023023023023022e-08,0.014990234375000001
2.4024024024024023e-08,0.015234375000000001
2.502502502502502e-08,0.015234375000000001
2.6026026026026023e-08,0.015185546874999999
2.7027027027027024e-08,0.015185546874999999
2.8028028028028026e-08,0.01513671875
2.9029029029029028e-08,0.0150390625
3.0030030030030026e-08,0.01513671875
3.103103103103103e-08,0.014990234375000001
3.203203203203203e-08,0.015087890625
3.303303303303303e-08,0.01513671875
3.403403403403403e-08,0.015234375000000001
3.503503503503503e-08,0.015185546874999999
3.6036036036036035e-08,0.01513671875
3.7037037037037036e-08,0.0150390625
3.803803803803803e-08,0.014990234375000001
3.903903903903903e-08,0.015087890625
4.0040040040040034e-08,0.01513671875
4.1041041041041036e-08,0.01513671875
4.204204204204204e-08,0.0150390625
4.304304304304304e-08,0.0150390625
4.404404404404404e-08,0.015185546874999999
4.504504504504504e-08,0.01513671875
4.6046046046046043e-08,0.0150390625
4.7047047047047045e-08,0.015087890625
4.8048048048048046e-08,0.0150390625
4.904904904904904e-08,0.01513671875
5.005005005005004e-08,0.01513671875
5.1051051051051044e-08,0.01513671875
5.2052052052052046e-08,0.01513671875
5.305305305305305e-08,0.015087890625
5.405405405405405e-08,0.014990234375000001
5.505505505505505e-08,0.014990234375000001
5.605605605605605e-08,0.01513671875
5.7057057057057053e-08,0.01513671875
5.8058058058058055e-08,0.015087890625
5.905905905905905e-08,0.015087890625
6.006006006006005e-08,0.0150390625
6.106106106106106e-08,0.015234375000000001
6.206206206206205e-08,0.015185546874999999
6.306306306306306e-08,0.0150390625
6.406406406406406e-08,0.01513671875
6.506506506506505e-08,0.015185546874999999
6.606606606606606e-08,0.015087890625
6.706706706706706e-08,0.0150390625
6.806806806806806e-08,0.014990234375000001
6.906906906906906e-08,0.01513671875
7.007007007007007e-08,0.015087890625
7.107107107107106e-08,0.015087890625
7.207207207207207e-08,0.0150390625
7.307307307307306e-08,0.015087890625
7.407407407407407e-08,0.015087890625
7.507507507507507e-08,0.015087890625
7.607607607607606e-08,0.01513671875
7.707707707707707e-08,0.01494140625
7.807807807807807e-08,0.0150390625
7.907907907907907e-08,0.015087890625
8.008008008008007e-08,0.0150390625
8.108108108108108e-08,0.015185546874999999
8.208208208208207e-08,0.015185546874999999
8.308308308308308e-08,0.015087890625
8.408408408408407e-08,0.01513671875
8.508508508508508e-08,0.015185546874999999
8.608608608608608e-08,0.015185546874999999
8.708708708708707e-08,0.015380859375
8.808808808808808e-08,0.016650390625
8.908908908908908e-08,0.019824218750000004
9.009009009009008e-08,0.025732421875
9.109109109109108e-08,0.032958984375
9.209209209209209e-08,0.040478515625
9.309309309309308e-08,0.047998046875
9.409409409409409e-08,0.055859374999999996
9.509509509509508e-08,0.0634765625
9.609609609609609e-08,0.0712890625
9.709709709709709e-08,0.07939453125000001
9.809809809809808e-08,0.08720703125
9.909909909909909e-08,0.094873046875
1.0010010010010009e-07,0.10283203125
1.011011011011011e-07,0.1107421875
1.0210210210210209e-07,0.11845703125000001
1.031031031031031e-07,0.126171875
1.0410410410410409e-07,0.1341796875
1.051051051051051e-07,0.14228515625
1.061061061061061e-07,0.15068359375
1.0710710710710709e-07,0.15874023437499998
1.081081081081081e-07,0.165673828125
1.0910910910910909e-07,0.17050781250000002
1.101101101101101e-07,0.172900390625
1.111111111111111e-07,0.17421875
1.121121121121121e-07,0.175244140625
1.131131131131131e-07,0.1759765625
1.1411411411411411e-07,0.1767578125
1.151151151151151e-07,0.177490234375
1.1611611611611611e-07,0.17832031250000002
1.171171171171171e-07,0.17900390625
1.181181181181181e-07,0.17954101562500002
1.1911911911911911e-07,0.17988281250000002
1.201201201201201e-07,0.180078125
1.211211211211211e-07,0.18061523437500002
1.2212212212212212e-07,0.181201171875
1.231231231231231e-07,0.181884765625
1.241241241241241e-07,0.182421875
1.2512512512512512e-07,0.182861328125
1.2612612612612613e-07,0.18305664062500002
1.271271271271271e-07,0.18315429687499998
1.2812812812812811e-07,0.18334960937500003
1.2912912912912912e-07,0.18349609374999998
1.301301301301301e-07,0.183740234375
1.311311311311311e-07,0.183740234375
1.3213213213213212e-07,0.18393554687500002
1.3313313313313313e-07,0.184033203125
1.341341341341341e-07,0.184033203125
1.3513513513513512e-07,0.18393554687500002
1.3613613613613613e-07,0.183642578125
1.3713713713713714e-07,0.18354492187500002
1.3813813813813812e-07,0.18388671875
1.3913913913913913e-07,0.1841796875
1.4014014014014013e-07,0.18442382812500002
1.4114114114114111e-07,0.18466796875
1.4214214214214212e-07,0.184619140625
1.4314314314314313e-07,0.18476562500000002
1.4414414414414414e-07,0.18476562500000002
1.4514514514514512e-07,0.184814453125
1.4614614614614613e-07,0.18471679687499998
1.4714714714714714e-07,0.184814453125
1.4814814814814815e-07,0.185009765625
1.4914914914914913e-07,0.18486328125
1.5015015015015014e-07,0.18486328125
1.5115115115115114e-07,0.1849609375
1.5215215215215212e-07,0.18486328125
1.5315315315315313e-07,0.184912109375
1.5415415415415414e-07,0.184912109375
1.5515515515515515e-07,0.18505859375
1.5615615615615613e-07,0.18486328125
1.5715715715715714e-07,0.18505859375
1.5815815815815815e-07,0.185009765625
1.5915915915915916e-07,0.185302734375
1.6016016016016014e-07,0.185107421875
1.6116116116116115e-07,0.18525390625
1.6216216216216215e-07,0.18525390625
1.6316316316316314e-07,0.185302734375
1.6416416416416414e-07,0.18525390625
1.6516516516516515e-07,0.185205078125
1.6616616616616616e-07,0.185302734375
1.6716716716716714e-07,0.185302734375
1.6816816816816815e-07,0.185400390625
1.6916916916916916e-07,0.18525390625
1.7017017017017017e-07,0.18525390625
1.7117117117117115e-07,0.185302734375
1.7217217217217216e-07,0.185400390625
1.7317317317317316e-07,0.1853515625
1.7417417417417415e-07,0.185302734375
1.7517517517517515e-07,0.185302734375
1.7617617617617616e-07,0.185546875
1.7717717717717717e-07,0.1853515625
1.7817817817817815e-07,0.185400390625
1.7917917917917916e-07,0.185302734375
1.8018018018018017e-07,0.18544921875000003
1.8118118118118118e-07,0.1853515625
1.8218218218218216e-07,0.1853515625
1.8318318318318317e-07,0.1853515625
1.8418418418418417e-07,0.1853515625
1.8518518518518516e-07,0.185546875
1.8618618618618616e-07,0.18544921875000003
1.8718718718718717e-07,0.18544921875000003
1.8818818818818818e-07,0.185400390625
1.8918918918918916e-07,0.185546875
1.9019019019019017e-07,0.185546875
1.9119119119119118e-07,0.18549804687500002
1.9219219219219219e-07,0.185546875
1.9319319319319317e-07,0.18559570312499998
1.9419419419419418e-07,0.18559570312499998
1.9519519519519518e-07,0.18549804687500002
1.9619619619619617e-07,0.18564453125000002
1.9719719719719717e-07,0.185546875
1.9819819819819818e-07,0.1857421875
1.991991991991992e-07,0.185546875
2.0020020020020017e-07,0.185546875
2.0120120120120118e-07,0.18564453125000002
2.022022022022022e-07,0.185693359375
2.0320320320320317e-07,0.1857421875
2.0420420420420418e-07,0.185546875
2.0520520520520519e-07,0.185693359375
2.062062062062062e-07,0.185693359375
2.0720720720720718e-07,0.18579101562500003
2.0820820820820818e-07,0.18579101562500003
2.092092092092092e-07,0.18583984375
2.102102102102102e-07,0.18593749999999998
2.1121121121121118e-07,0.18583984375
2.122122122122122e-07,0.18579101562500003
2.132132132132132e-07,0.185693359375
2.1421421421421418e-07,0.1857421875
2.152152152152152e-07,0.185888671875
2.162162162162162e-07,0.1857421875
2.172172172172172e-07,0.18583984375
2.1821821821821819e-07,0.185888671875
2.192192192192192e-07,0.18583984375
2.202202202202202e-07,0.18579101562500003
2.212212212212212e-07,0.1857421875
2.222222222222222e-07,0.18583984375
2.232232232232232e-07,0.18593749999999998
2.242242242242242e-07,0.18583984375
2.252252252252252e-07,0.18593749999999998
2.262262262262262e-07,0.185888671875
2.272272272272272e-07,0.185693359375
2.2822822822822821e-07,0.18583984375
2.292292292292292e-07,0.18583984375
2.302302302302302e-07,0.1857421875
2.312312312312312e-07,0.18593749999999998
2.3223223223223222e-07,0.18583984375
2.332332332332332e-07,0.18598632812500002
2.342342342342342e-07,0.18593749999999998
2.3523523523523522e-07,0.18598632812500002
2.362362362362362e-07,0.18593749999999998
2.372372372372372e-07,0.18603515625
2.3823823823823822e-07,0.18579101562500003
2.392392392392392e-07,0.18603515625
2.402402402402402e-07,0.18598632812500002
2.4124124124124124e-07,0.18598632812500002
2.422422422422422e-07,0.18603515625
2.432432432432432e-07,0.18598632812500002
2.4424424424424424e-07,0.18593749999999998
2.452452452452452e-07,0.186083984375
2.462462462462462e-07,0.18603515625
2.4724724724724724e-07,0.186083984375
2.482482482482482e-07,0.18598632812500002
2.492492492492492e-07,0.18603515625
2.5025025025025023e-07,0.18603515625
2.512512512512512e-07,0.186083984375
2.5225225225225225e-07,0.185888671875
2.5325325325325323e-07,0.1861328125
2.542542542542542e-07,0.18598632812500002
2.5525525525525525e-07,0.18598632812500002
2.5625625625625623e-07,0.18598632812500002
2.572572572572572e-07,0.18603515625
2.5825825825825825e-07,0.186083984375
2.5925925925925923e-07,0.18603515625
2.602602602602602e-07,0.18603515625
2.6126126126126124e-07,0.1861328125
2.622622622622622e-07,0.18598632812500002
2.6326326326326326e-07,0.18598632812500002
2.6426426426426424e-07,0.18623046875
2.652652652652652e-07,0.186181640625
2.6626626626626626e-07,0.186181640625
2.6726726726726724e-07,0.186083984375
2.682682682682682e-07,0.18603515625
2.6926926926926926e-07,0.186181640625
2.7027027027027024e-07,0.186083984375
2.712712712712712e-07,0.18623046875
2.7227227227227225e-07,0.186181640625
2.7327327327327324e-07,0.1861328125
2.7427427427427427e-07,0.18603515625
2.7527527527527525e-07,0.186083984375
2.7627627627627623e-07,0.18603515625
2.7727727727727727e-07,0.1861328125
2.7827827827827825e-07,0.1861328125
2.7927927927927923e-07,0.1861328125
2.8028028028028027e-07,0.1861328125
2.8128128128128125e-07,0.186279296875
2.8228228228228223e-07,0.186181640625
2.8328328328328326e-07,0.186083984375
2.8428428428428425e-07,0.186181640625
2.852852852852853e-07,0.1861328125
2.8628628628628626e-07,0.186181640625
2.8728728728728724e-07,0.1861328125
2.882882882882883e-07,0.18623046875
2.8928928928928926e-07,0.18642578125
2.9029029029029024e-07,0.18623046875
2.912912912912913e-07,0.186181640625
2.9229229229229226e-07,0.186279296875
2.9329329329329324e-07,0.18623046875
2.942942942942943e-07,0.1861328125
2.9529529529529526e-07,0.18623046875
2.962962962962963e-07,0.18623046875
2.9729729729729727e-07,0.186181640625
2.9829829829829825e-07,0.18637695312500002
2.992992992992993e-07,0.18623046875
3.0030030030030027e-07,0.186328125
3.0130130130130125e-07,0.186181640625
3.023023023023023e-07,0.1861328125
3.0330330330330327e-07,0.18623046875
3.0430430430430425e-07,0.18623046875
3.053053053053053e-07,0.186181640625
3.0630630630630627e-07,0.1861328125
3.073073073073073e-07,0.186181640625
3.083083083083083e-07,0.186279296875
3.0930930930930926e-07,0.186279296875
3.103103103103103e-07,0.186181640625
3.113113113113113e-07,0.186279296875
3.1231231231231226e-07,0.18637695312500002
3.133133133133133e-07,0.186328125
3.143143143143143e-07,0.186328125
3.1531531531531526e-07,0.18642578125
3.163163163163163e-07,0.18623046875
3.173173173173173e-07,0.186474609375
3.183183183183183e-07,0.18642578125
3.193193193193193e-07,0.186474609375
3.203203203203203e-07,0.186279296875
3.213213213213213e-07,0.18642578125
3.223223223223223e-07,0.186279296875
3.2332332332332327e-07,0.186279296875
3.243243243243243e-07,0.186328125
3.253253253253253e-07,0.1865234375
3.2632632632632627e-07,0.18642578125
3.273273273273273e-07,0.186328125
3.283283283283283e-07,0.18637695312500002
3.293293293293293e-07,0.18642578125
3.303303303303303e-07,0.186572265625
3.313313313313313e-07,0.186474609375
3.323323323323323e-07,0.186474609375
3.333333333333333e-07,0.18637695312500002
3.343343343343343e-07,0.18642578125
3.353353353353353e-07,0.186474609375
3.363363363363363e-07,0.18642578125
3.373373373373373e-07,0.18642578125
3.383383383383383e-07,0.1865234375
3.393393393393393e-07,0.18642578125
3.4034034034034033e-07,0.1865234375
3.413413413413413e-07,0.18642578125
3.423423423423423e-07,0.1865234375
3.4334334334334333e-07,0.18642578125
3.443443443443443e-07,0.186328125
3.453453453453453e-07,0.18666992187500003
3.4634634634634633e-07,0.18666992187500003
3.473473473473473e-07,0.186474609375
3.483483483483483e-07,0.186572265625
3.493493493493493e-07,0.186572265625
3.503503503503503e-07,0.18642578125
3.5135135135135134e-07,0.18642578125
3.523523523523523e-07,0.1865234375
3.533533533533533e-07,0.1865234375
3.5435435435435434e-07,0.18662109375
3.553553553553553e-07,0.186474609375
3.563563563563563e-07,0.1865234375
3.5735735735735734e-07,0.1865234375
3.583583583583583e-07,0.18642578125
3.593593593593593e-07,0.186572265625
3.6036036036036033e-07,0.186572265625
3.613613613613613e-07,0.18666992187500003
3.6236236236236235e-07,0.1865234375
3.6336336336336333e-07,0.1865234375
3.643643643643643e-07,0.186572265625
3.6536536536536535e-07,0.1865234375
3.6636636636636633e-07,0.186572265625
3.673673673673673e-07,0.186474609375
3.6836836836836835e-07,0.18662109375
3.6936936936936933e-07,0.18662109375
3.703703703703703e-07,0.186572265625
3.7137137137137135e-07,0.186572265625
3.7237237237237233e-07,0.1865234375
3.7337337337337336e-07,0.18671875000000002
3.7437437437437434e-07,0.186474609375
3.753753753753753e-07,0.1865234375
3.7637637637637636e-07,0.18666992187500003
3.7737737737737734e-07,0.18671875000000002
3.783783783783783e-07,0.18666992187500003
3.7937937937937936e-07,0.18662109375
3.8038038038038034e-07,0.186572265625
3.813813813813813e-07,0.18671875000000002
3.8238238238238236e-07,0.18662109375
3.8338338338338334e-07,0.18662109375
3.8438438438438437e-07,0.18671875000000002
3.8538538538538535e-07,0.18671875000000002
3.8638638638638633e-07,0.18666992187500003
3.8738738738738737e-07,0.186767578125
3.8838838838838835e-07,0.18662109375
3.8938938938938933e-07,0.18662109375
3.9039039039039037e-07,0.18671875000000002
3.9139139139139135e-07,0.18671875000000002
3.9239239239239233e-07,0.18681640624999998
3.9339339339339337e-07,0.18671875000000002
3.9439439439439435e-07,0.186767578125
3.9539539539539533e-07,0.18662109375
3.9639639639639636e-07,0.18662109375
3.9739739739739734e-07,0.186572265625
3.983983983983984e-07,0.18662109375
3.9939939939939936e-07,0.186767578125
4.0040040040040034e-07,0.18671875000000002
4.014014014014014e-07,0.18671875000000002
4.0240240240240236e-07,0.18662109375
4.0340340340340334e-07,0.186572265625
4.044044044044044e-07,0.18662109375
4.0540540540540536e-07,0.18666992187500003
4.0640640640640634e-07,0.18671875000000002
4.0740740740740737e-07,0.186767578125
4.0840840840840835e-07,0.186767578125
4.094094094094094e-07,0.186767578125
4.1041041041041037e-07,0.18686523437500002
4.1141141141141135e-07,0.186767578125
4.124124124124124e-07,0.18662109375
4.1341341341341337e-07,0.186767578125
4.1441441441441435e-07,0.186767578125
4.154154154154154e-07,0.18666992187500003
4.1641641641641637e-07,0.18671875000000002
4.1741741741741735e-07,0.18681640624999998
4.184184184184184e-07,0.18686523437500002
4.1941941941941937e-07,0.18681640624999998
4.204204204204204e-07,0.18671875000000002
4.214214214214214e-07,0.1869140625
4.2242242242242236e-07,0.18681640624999998
4.234234234234234e-07,0.18681640624999998
4.244244244244244e-07,0.186767578125
4.2542542542542536e-07,0.186962890625
4.264264264264264e-07,0.18686523437500002
4.274274274274274e-07,0.186767578125
4.2842842842842836e-07,0.18686523437500002
4.294294294294294e-07,0.18671875000000002
4.304304304304304e-07,0.18686523437500002
4.314314314314314e-07,0.18681640624999998
4.324324324324324e-07,0.18686523437500002
4.3343343343343337e-07,0.1869140625
4.344344344344344e-07,0.18686523437500002
4.354354354354354e-07,0.18686523437500002
4.3643643643643637e-07,0.186767578125
4.374374374374374e-07,0.18686523437500002
4.384384384384384e-07,0.18671875000000002
4.3943943943943937e-07,0.1869140625
4.404404404404404e-07,0.18681640624999998
4.414414414414414e-07,0.1869140625
4.424424424424424e-07,0.18686523437500002
4.434434434434434e-07,0.1869140625
4.444444444444444e-07,0.18681640624999998
4.454454454454454e-07,0.186962890625
4.464464464464464e-07,0.18686523437500002
4.474474474474474e-07,0.18686523437500002
4.484484484484484e-07,0.1869140625
4.494494494494494e-07,0.186962890625
4.504504504504504e-07,0.18686523437500002
4.514514514514514e-07,0.1869140625
4.524524524524524e-07,0.18686523437500002
4.5345345345345343e-07,0.186962890625
4.544544544544544e-07,0.18686523437500002
4.554554554554554e-07,0.187060546875
4.5645645645645643e-07,0.18686523437500002
4.574574574574574e-07,0.187060546875
4.584584584584584e-07,0.187060546875
4.594594594594594e-07,0.1869140625
4.604604604604604e-07,0.186767578125
4.614614614614614e-07,0.18686523437500002
4.624624624624624e-07,0.18686523437500002
4.634634634634634e-07,0.18701171875000003
4.6446446446446444e-07,0.18681640624999998
4.654654654654654e-07,0.1869140625
4.664664664664664e-07,0.186962890625
4.6746746746746744e-07,0.18686523437500002
4.684684684684684e-07,0.1869140625
4.694694694694694e-07,0.186962890625
4.7047047047047044e-07,0.18686523437500002
4.714714714714714e-07,0.18681640624999998
4.724724724724724e-07,0.1869140625
4.7347347347347343e-07,0.1869140625
4.744744744744744e-07,0.18701171875000003
4.7547547547547545e-07,0.18686523437500002
4.7647647647647643e-07,0.1869140625
4.774774774774775e-07,0.18701171875000003
4.784784784784784e-07,0.1869140625
4.794794794794794e-07,0.18686523437500002
4.804804804804804e-07,0.1869140625
4.814814814814814e-07,0.18701171875000003
4.824824824824825e-07,0.1869140625
4.834834834834835e-07,0.1869140625
4.844844844844844e-07,0.18701171875000003
4.854854854854854e-07,0.18701171875000003
4.864864864864864e-07,0.1869140625
4.874874874874874e-07,0.18701171875000003
4.884884884884885e-07,0.18715820312499998
4.894894894894895e-07,0.18715820312499998
4.904904904904904e-07,0.18715820312499998
