,0
4.914914914914914e-07,0.186962890625
4.924924924924924e-07,0.1869140625
4.934934934934935e-07,0.18681640624999998
4.944944944944945e-07,0.186962890625
4.954954954954955e-07,0.1869140625
4.964964964964964e-07,0.187109375
4.974974974974974e-07,0.187060546875
4.984984984984984e-07,0.186962890625
4.994994994994995e-07,0.186962890625
5.005005005005005e-07,0.1869140625
5.015015015015014e-07,0.18701171875000003
5.025025025025024e-07,0.186962890625
5.035035035035034e-07,0.18686523437500002
5.045045045045045e-07,0.187109375
5.055055055055055e-07,0.187060546875
5.065065065065065e-07,0.186962890625
5.075075075075074e-07,0.18701171875000003
5.085085085085084e-07,0.18681640624999998
5.095095095095094e-07,0.1869140625
5.105105105105105e-07,0.18686523437500002
5.115115115115115e-07,0.18701171875000003
5.125125125125125e-07,0.1869140625
5.135135135135134e-07,0.18701171875000003
5.145145145145144e-07,0.187060546875
5.155155155155155e-07,0.186962890625
5.165165165165165e-07,0.18701171875000003
5.175175175175175e-07,0.186962890625
5.185185185185185e-07,0.186962890625
5.195195195195194e-07,0.1869140625
5.205205205205204e-07,0.18701171875000003
5.215215215215215e-07,0.1869140625
5.225225225225225e-07,0.187060546875
5.235235235235235e-07,0.186962890625
5.245245245245245e-07,0.187060546875
5.255255255255254e-07,0.1869140625
5.265265265265265e-07,0.187109375
5.275275275275275e-07,0.187109375
5.285285285285285e-07,0.187060546875
5.295295295295295e-07,0.187060546875
5.305305305305304e-07,0.187109375
5.315315315315314e-07,0.18701171875000003
5.325325325325325e-07,0.18701171875000003
5.335335335335335e-07,0.187060546875
5.345345345345345e-07,0.187060546875
5.355355355355355e-07,0.18701171875000003
5.365365365365364e-07,0.18715820312499998
5.375375375375375e-07,0.187109375
5.385385385385385e-07,0.187109375
5.395395395395395e-07,0.1869140625
5.405405405405405e-07,0.186962890625
5.415415415415415e-07,0.187109375
5.425425425425424e-07,0.18701171875000003
5.435435435435435e-07,0.186962890625
5.445445445445445e-07,0.187060546875
5.455455455455455e-07,0.18720703125000002
5.465465465465465e-07,0.187109375
5.475475475475475e-07,0.186962890625
5.485485485485485e-07,0.186962890625
5.495495495495495e-07,0.187060546875
5.505505505505505e-07,0.18701171875000003
5.515515515515515e-07,0.18720703125000002
5.525525525525525e-07,0.187109375
5.535535535535534e-07,0.18715820312499998
5.545545545545545e-07,0.187109375
5.555555555555555e-07,0.187109375
5.565565565565565e-07,0.187109375
5.575575575575575e-07,0.18715820312499998
5.585585585585585e-07,0.18720703125000002
5.595595595595596e-07,0.18715820312499998
5.605605605605605e-07,0.18720703125000002
5.615615615615615e-07,0.187255859375
5.625625625625625e-07,0.187109375
5.635635635635635e-07,0.187060546875
5.645645645645645e-07,0.18701171875000003
5.655655655655655e-07,0.18720703125000002
5.665665665665665e-07,0.187109375
5.675675675675675e-07,0.187353515625
5.685685685685685e-07,0.187255859375
5.695695695695695e-07,0.187255859375
5.705705705705706e-07,0.18715820312499998
5.715715715715715e-07,0.18720703125000002
5.725725725725725e-07,0.18715820312499998
5.735735735735735e-07,0.187255859375
5.745745745745745e-07,0.187060546875
5.755755755755755e-07,0.187060546875
5.765765765765766e-07,0.187109375
5.775775775775775e-07,0.18715820312499998
5.785785785785785e-07,0.18720703125000002
5.795795795795795e-07,0.187255859375
5.805805805805805e-07,0.18715820312499998
5.815815815815816e-07,0.187255859375
5.825825825825826e-07,0.18715820312499998
5.835835835835835e-07,0.187109375
5.845845845845845e-07,0.187255859375
5.855855855855855e-07,0.18720703125000002
5.865865865865865e-07,0.187255859375
5.875875875875876e-07,0.18715820312499998
5.885885885885885e-07,0.18720703125000002
5.895895895895895e-07,0.18715820312499998
5.905905905905905e-07,0.187255859375
5.915915915915915e-07,0.187255859375
5.925925925925926e-07,0.18720703125000002
5.935935935935936e-07,0.187353515625
5.945945945945945e-07,0.187353515625
5.955955955955955e-07,0.187255859375
5.965965965965965e-07,0.18715820312499998
5.975975975975975e-07,0.187353515625
5.985985985985986e-07,0.18720703125000002
5.995995995995996e-07,0.18715820312499998
6.006006006006005e-07,0.187255859375
6.016016016016015e-07,0.187109375
6.026026026026025e-07,0.1873046875
6.036036036036036e-07,0.187109375
6.046046046046046e-07,0.187060546875
6.056056056056056e-07,0.18715820312499998
6.066066066066065e-07,0.187109375
6.076076076076075e-07,0.18686523437500002
6.086086086086085e-07,0.1857421875
6.096096096096096e-07,0.18232421875000002
6.106106106106106e-07,0.1763671875
6.116116116116116e-07,0.169384765625
6.126126126126125e-07,0.16181640625
6.136136136136135e-07,0.154248046875
6.146146146146146e-07,0.14658203125
6.156156156156156e-07,0.138671875
6.166166166166166e-07,0.130908203125
6.176176176176175e-07,0.123193359375
6.186186186186185e-07,0.115185546875
6.196196196196195e-07,0.10712890625
6.206206206206206e-07,0.099365234375
6.216216216216216e-07,0.091845703125
6.226226226226226e-07,0.08388671875
6.236236236236235e-07,0.07607421875
6.246246246246245e-07,0.068359375
6.256256256256256e-07,0.060205078125
6.266266266266266e-07,0.051953125
6.276276276276276e-07,0.043750000000000004
6.286286286286286e-07,0.036669921875
6.296296296296295e-07,0.031787109375
6.306306306306305e-07,0.029199218750000002
6.316316316316316e-07,0.028222656250000002
6.326326326326326e-07,0.027197265625
6.336336336336336e-07,0.02666015625
6.346346346346346e-07,0.025732421875
6.356356356356355e-07,0.025
6.366366366366366e-07,0.024169921875
6.376376376376376e-07,0.0234375
6.386386386386386e-07,0.02275390625
6.396396396396396e-07,0.022705078125
6.406406406406405e-07,0.022412109375
6.416416416416415e-07,0.021826171874999998
6.426426426426426e-07,0.021337890625
6.436436436436436e-07,0.0205078125
6.446446446446446e-07,0.019921875
6.456456456456456e-07,0.019677734375000002
6.466466466466465e-07,0.0193359375
6.476476476476476e-07,0.019287109375
6.486486486486486e-07,0.019287109375
6.496496496496496e-07,0.019140625
6.506506506506506e-07,0.018701171875
6.516516516516516e-07,0.018603515625
6.526526526526525e-07,0.0185546875
6.536536536536536e-07,0.018408203125
6.546546546546546e-07,0.018505859375
6.556556556556556e-07,0.018457031250000002
6.566566566566566e-07,0.018701171875
6.576576576576576e-07,0.018798828125
6.586586586586586e-07,0.0185546875
6.596596596596596e-07,0.018115234375
6.606606606606606e-07,0.01806640625
6.616616616616616e-07,0.01787109375
6.626626626626626e-07,0.017724609375
6.636636636636636e-07,0.0177734375
6.646646646646646e-07,0.01767578125
6.656656656656656e-07,0.0177734375
6.666666666666666e-07,0.017724609375
6.676676676676676e-07,0.017626953125
6.686686686686686e-07,0.017578125
6.696696696696697e-07,0.017431640625
6.706706706706706e-07,0.0173828125
6.716716716716716e-07,0.017529296875
6.726726726726726e-07,0.01767578125
6.736736736736736e-07,0.017724609375
6.746746746746746e-07,0.017626953125
6.756756756756756e-07,0.01748046875
6.766766766766766e-07,0.01748046875
6.776776776776776e-07,0.017431640625
6.786786786786786e-07,0.01728515625
6.796796796796796e-07,0.0173828125
6.806806806806807e-07,0.0173828125
6.816816816816816e-07,0.0173828125
6.826826826826826e-07,0.017431640625
6.836836836836836e-07,0.0173828125
6.846846846846846e-07,0.01728515625
6.856856856856856e-07,0.017138671875
6.866866866866867e-07,0.01708984375
6.876876876876876e-07,0.0171875
6.886886886886886e-07,0.017236328125000002
6.896896896896896e-07,0.0171875
6.906906906906906e-07,0.01728515625
6.916916916916917e-07,0.01708984375
6.926926926926927e-07,0.017236328125000002
6.936936936936936e-07,0.0171875
6.946946946946946e-07,0.017138671875
6.956956956956956e-07,0.017138671875
6.966966966966966e-07,0.017138671875
6.976976976976977e-07,0.01728515625
6.986986986986986e-07,0.01708984375
6.996996996996996e-07,0.017041015625000003
7.007007007007006e-07,0.017138671875
7.017017017017016e-07,0.0169921875
7.027027027027027e-07,0.0169921875
7.037037037037037e-07,0.016943359375
7.047047047047046e-07,0.017041015625000003
7.057057057057056e-07,0.0169921875
7.067067067067066e-07,0.017236328125000002
7.077077077077076e-07,0.017041015625000003
7.087087087087087e-07,0.017041015625000003
7.097097097097097e-07,0.017041015625000003
7.107107107107106e-07,0.01689453125
7.117117117117116e-07,0.016943359375
7.127127127127126e-07,0.017138671875
7.137137137137137e-07,0.016943359375
7.147147147147147e-07,0.017138671875
7.157157157157157e-07,0.016943359375
7.167167167167166e-07,0.0169921875
7.177177177177176e-07,0.01689453125
7.187187187187186e-07,0.016845703125
7.197197197197197e-07,0.016748046875000002
7.207207207207207e-07,0.016845703125
7.217217217217217e-07,0.017041015625000003
7.227227227227226e-07,0.016943359375
7.237237237237236e-07,0.016796875
7.247247247247247e-07,0.016845703125
7.257257257257257e-07,0.01689453125
7.267267267267267e-07,0.01689453125
7.277277277277276e-07,0.01689453125
7.287287287287286e-07,0.016845703125
7.297297297297296e-07,0.0169921875
7.307307307307307e-07,0.017041015625000003
7.317317317317317e-07,0.016796875
7.327327327327327e-07,0.016943359375
7.337337337337336e-07,0.016845703125
7.347347347347346e-07,0.01669921875
7.357357357357357e-07,0.016943359375
7.367367367367367e-07,0.016796875
7.377377377377377e-07,0.01689453125
7.387387387387387e-07,0.01689453125
7.397397397397396e-07,0.01669921875
7.407407407407406e-07,0.016748046875000002
7.417417417417417e-07,0.01669921875
7.427427427427427e-07,0.016552734375
7.437437437437437e-07,0.016650390625
7.447447447447447e-07,0.016796875
7.457457457457456e-07,0.016845703125
7.467467467467467e-07,0.016845703125
7.477477477477477e-07,0.016748046875000002
7.487487487487487e-07,0.016748046875000002
7.497497497497497e-07,0.016650390625
7.507507507507506e-07,0.01669921875
7.517517517517516e-07,0.0166015625
7.527527527527527e-07,0.016943359375
7.537537537537537e-07,0.01669921875
7.547547547547547e-07,0.016650390625
7.557557557557557e-07,0.016748046875000002
7.567567567567566e-07,0.016650390625
7.577577577577577e-07,0.016650390625
7.587587587587587e-07,0.016552734375
7.597597597597597e-07,0.0166015625
7.607607607607607e-07,0.01650390625
7.617617617617617e-07,0.016845703125
7.627627627627626e-07,0.01669921875
7.637637637637637e-07,0.01669921875
7.647647647647647e-07,0.0166015625
7.657657657657657e-07,0.0166015625
7.667667667667667e-07,0.016650390625
7.677677677677677e-07,0.016748046875000002
7.687687687687687e-07,0.01669921875
7.697697697697697e-07,0.0166015625
7.707707707707707e-07,0.016650390625
7.717717717717717e-07,0.016552734375
7.727727727727727e-07,0.01650390625
7.737737737737737e-07,0.01669921875
7.747747747747747e-07,0.016650390625
7.757757757757757e-07,0.016552734375
7.767767767767767e-07,0.0166015625
7.777777777777777e-07,0.016650390625
7.787787787787787e-07,0.016650390625
7.797797797797796e-07,0.016650390625
7.807807807807807e-07,0.016552734375
7.817817817817817e-07,0.016552734375
7.827827827827827e-07,0.01650390625
7.837837837837837e-07,0.016455078125
7.847847847847847e-07,0.01650390625
7.857857857857857e-07,0.0166015625
7.867867867867867e-07,0.016650390625
7.877877877877877e-07,0.016650390625
7.887887887887887e-07,0.01630859375
7.897897897897897e-07,0.01650390625
7.907907907907907e-07,0.01650390625
7.917917917917917e-07,0.01650390625
7.927927927927927e-07,0.016455078125
7.937937937937937e-07,0.01650390625
7.947947947947947e-07,0.016552734375
7.957957957957957e-07,0.01630859375
7.967967967967968e-07,0.01640625
7.977977977977977e-07,0.016552734375
7.987987987987987e-07,0.01640625
7.997997997997997e-07,0.01650390625
8.008008008008007e-07,0.0166015625
8.018018018018017e-07,0.01640625
8.028028028028028e-07,0.016552734375
8.038038038038037e-07,0.01640625
8.048048048048047e-07,0.016455078125
8.058058058058057e-07,0.016455078125
8.068068068068067e-07,0.0162109375
8.078078078078078e-07,0.016357421875
8.088088088088088e-07,0.016552734375
8.098098098098097e-07,0.016455078125
8.108108108108107e-07,0.01650390625
8.118118118118117e-07,0.016455078125
8.128128128128127e-07,0.016357421875
8.138138138138138e-07,0.01630859375
8.148148148148147e-07,0.016455078125
8.158158158158157e-07,0.016259765625
8.168168168168167e-07,0.01630859375
8.178178178178177e-07,0.01630859375
8.188188188188188e-07,0.01650390625
8.198198198198198e-07,0.016357421875
8.208208208208207e-07,0.01640625
8.218218218218217e-07,0.01630859375
8.228228228228227e-07,0.01630859375
8.238238238238237e-07,0.016357421875
8.248248248248248e-07,0.016455078125
8.258258258258258e-07,0.01630859375
8.268268268268267e-07,0.016357421875
8.278278278278277e-07,0.016259765625
8.288288288288287e-07,0.016357421875
8.298298298298298e-07,0.0162109375
8.308308308308308e-07,0.016357421875
8.318318318318318e-07,0.016357421875
8.328328328328327e-07,0.01630859375
8.338338338338337e-07,0.01640625
8.348348348348347e-07,0.016357421875
8.358358358358358e-07,0.01630859375
8.368368368368368e-07,0.016162109375
8.378378378378377e-07,0.01630859375
8.388388388388387e-07,0.016357421875
8.398398398398397e-07,0.016259765625
8.408408408408408e-07,0.01650390625
8.418418418418418e-07,0.01640625
8.428428428428428e-07,0.016455078125
8.438438438438437e-07,0.016162109375
8.448448448448447e-07,0.0162109375
8.458458458458457e-07,0.016259765625
8.468468468468468e-07,0.0162109375
8.478478478478478e-07,0.016162109375
8.488488488488488e-07,0.01640625
8.498498498498497e-07,0.016455078125
8.508508508508507e-07,0.016455078125
8.518518518518518e-07,0.016357421875
8.528528528528528e-07,0.016357421875
8.538538538538538e-07,0.01630859375
8.548548548548548e-07,0.0162109375
8.558558558558557e-07,0.01630859375
8.568568568568567e-07,0.016162109375
8.578578578578578e-07,0.016259765625
8.588588588588588e-07,0.01640625
8.598598598598598e-07,0.016259765625
8.608608608608608e-07,0.016357421875
8.618618618618617e-07,0.0162109375
8.628628628628628e-07,0.0162109375
8.638638638638638e-07,0.01630859375
8.648648648648648e-07,0.016357421875
8.658658658658658e-07,0.016357421875
8.668668668668667e-07,0.016357421875
8.678678678678677e-07,0.016162109375
8.688688688688688e-07,0.0162109375
8.698698698698698e-07,0.0162109375
8.708708708708708e-07,0.0162109375
8.718718718718718e-07,0.016162109375
8.728728728728727e-07,0.016259765625
8.738738738738738e-07,0.016357421875
8.748748748748748e-07,0.0162109375
8.758758758758758e-07,0.016162109375
8.768768768768768e-07,0.016064453125
8.778778778778778e-07,0.0162109375
8.788788788788787e-07,0.016259765625
8.798798798798798e-07,0.016162109375
8.808808808808808e-07,0.016064453125
8.818818818818818e-07,0.01611328125
8.828828828828828e-07,0.016259765625
8.838838838838838e-07,0.016357421875
8.848848848848848e-07,0.01630859375
8.858858858858858e-07,0.0162109375
8.868868868868868e-07,0.01630859375
8.878878878878878e-07,0.016259765625
8.888888888888888e-07,0.01630859375
8.898898898898897e-07,0.016064453125
8.908908908908908e-07,0.016259765625
8.918918918918918e-07,0.016162109375
8.928928928928928e-07,0.01611328125
8.938938938938938e-07,0.016162109375
8.948948948948948e-07,0.01611328125
8.958958958958958e-07,0.01611328125
8.968968968968968e-07,0.016162109375
8.978978978978978e-07,0.01630859375
8.988988988988988e-07,0.016259765625
8.998998998998998e-07,0.0162109375
9.009009009009008e-07,0.016162109375
9.019019019019018e-07,0.0162109375
9.029029029029028e-07,0.016015625000000002
9.039039039039038e-07,0.016064453125
9.049049049049048e-07,0.01611328125
9.059059059059058e-07,0.01611328125
9.069069069069069e-07,0.016162109375
9.079079079079078e-07,0.01611328125
9.089089089089088e-07,0.016015625000000002
9.099099099099098e-07,0.01611328125
9.109109109109108e-07,0.01611328125
9.119119119119118e-07,0.016162109375
9.129129129129129e-07,0.016162109375
9.139139139139138e-07,0.016259765625
9.149149149149148e-07,0.016357421875
9.159159159159158e-07,0.01611328125
9.169169169169168e-07,0.016162109375
9.179179179179179e-07,0.01611328125
9.189189189189189e-07,0.016064453125
9.199199199199198e-07,0.016259765625
9.209209209209208e-07,0.016162109375
9.219219219219218e-07,0.01611328125
9.229229229229228e-07,0.016064453125
9.239239239239239e-07,0.016064453125
9.249249249249248e-07,0.0162109375
9.259259259259258e-07,0.01611328125
9.269269269269268e-07,0.016162109375
9.279279279279278e-07,0.016162109375
9.289289289289289e-07,0.016162109375
9.299299299299299e-07,0.016162109375
9.309309309309308e-07,0.01611328125
9.319319319319318e-07,0.01611328125
9.329329329329328e-07,0.016064453125
9.339339339339338e-07,0.015966796875
9.349349349349349e-07,0.016162109375
9.359359359359359e-07,0.016015625000000002
9.369369369369368e-07,0.016162109375
9.379379379379378e-07,0.016064453125
9.389389389389388e-07,0.016162109375
9.399399399399399e-07,0.016015625000000002
9.409409409409409e-07,0.01591796875
9.419419419419419e-07,0.016064453125
9.429429429429428e-07,0.01591796875
9.439439439439438e-07,0.016015625000000002
9.449449449449448e-07,0.016064453125
9.459459459459459e-07,0.016162109375
9.469469469469469e-07,0.016162109375
9.479479479479478e-07,0.01611328125
9.489489489489488e-07,0.015966796875
9.499499499499498e-07,0.016064453125
9.509509509509509e-07,0.016064453125
9.519519519519519e-07,0.016064453125
9.529529529529529e-07,0.015966796875
9.53953953953954e-07,0.016259765625
9.54954954954955e-07,0.016162109375
9.55955955955956e-07,0.01611328125
9.56956956956957e-07,0.016064453125
9.579579579579579e-07,0.01611328125
9.589589589589589e-07,0.016259765625
9.599599599599598e-07,0.016162109375
9.609609609609608e-07,0.016064453125
9.619619619619618e-07,0.016064453125
9.629629629629628e-07,0.016015625000000002
9.639639639639638e-07,0.016064453125
9.64964964964965e-07,0.015966796875
9.65965965965966e-07,0.016064453125
9.66966966966967e-07,0.01611328125
9.67967967967968e-07,0.016015625000000002
9.689689689689689e-07,0.016162109375
9.699699699699699e-07,0.016064453125
9.709709709709709e-07,0.01611328125
9.719719719719718e-07,0.015966796875
9.729729729729728e-07,0.016015625000000002
9.739739739739738e-07,0.016064453125
9.749749749749748e-07,0.016015625000000002
9.75975975975976e-07,0.016064453125
9.76976976976977e-07,0.01630859375
9.77977977977978e-07,0.01611328125
9.78978978978979e-07,0.015966796875
9.7997997997998e-07,0.01611328125
9.809809809809809e-07,0.016064453125
9.819819819819819e-07,0.01591796875
9.829829829829828e-07,0.016015625000000002
9.839839839839838e-07,0.01591796875
9.849849849849848e-07,0.01611328125
9.859859859859858e-07,0.015966796875
9.86986986986987e-07,0.0162109375
9.87987987987988e-07,0.015966796875
9.88988988988989e-07,0.01611328125
9.8998998998999e-07,0.016015625000000002
9.90990990990991e-07,0.016015625000000002
9.919919919919919e-07,0.01611328125
9.929929929929929e-07,0.01611328125
9.939939939939939e-07,0.015966796875
9.949949949949948e-07,0.01611328125
9.959959959959958e-07,0.015966796875
9.969969969969968e-07,0.016064453125
9.97997997997998e-07,0.016015625000000002
9.98998998998999e-07,0.016064453125
1e-06,0.016015625000000002
